season,bowler,runs_conceded,balls_bowled,wickets,extras_conceded,wides,noballs,economy,bowling_avg,bowling_sr
2013,MR Marsh,176,122,7,8,5,1,9.05,26.29,17.43
2013,MS Gony,249,175,7,12,6,1,8.95,37.29,25.0
2013,Mohammed Shami,71,57,1,8,3,0,8.32,79.0,57.0
2013,NLTC Perera,466,369,21,24,8,3,7.97,23.33,17.57
2013,NM Coulter-Nile,28,25,1,1,1,0,6.96,29.0,25.0
2013,P Awana,402,332,16,14,6,2,7.52,26.0,20.75
2013,P Kumar,355,354,13,39,16,0,6.68,30.31,27.23
2013,P Negi,26,26,0,2,2,0,6.46,inf,inf
2013,P Suyal,20,19,1,2,1,0,6.95,22.0,19.0
2013,PJ Sangwan,48,26,0,4,1,1,12.0,inf,inf
2013,PP Chawla,416,352,11,17,2,0,7.38,39.36,32.0
2013,PP Ojha,373,318,18,18,4,0,7.38,21.72,17.67
2013,PV Tambe,84,69,1,7,3,0,7.91,91.0,69.0
2013,Parvez Rasool,28,30,1,1,0,0,5.8,29.0,30.0
2013,R Ashwin,384,354,16,13,6,0,6.73,24.81,22.12
2013,R Bhatia,327,266,11,7,3,0,7.53,30.36,24.18
2013,R Dhawan,104,95,2,11,3,2,7.26,57.5,47.5
2013,R McLaren,86,46,4,9,4,0,12.39,23.75,11.5
2013,R Rampaul,263,241,15,19,7,2,7.02,18.8,16.07
2013,R Sathish,51,24,1,1,0,0,13.0,52.0,24.0
2013,R Sharma,280,247,9,2,1,0,6.85,31.33,27.44
2013,R Shukla,74,53,4,6,5,0,9.06,20.0,13.25
2013,R Vinay Kumar,503,377,27,19,7,3,8.31,19.33,13.96
2013,RA Jadeja,320,262,15,6,2,1,7.47,21.73,17.47
2013,RE van der Merwe,70,67,4,1,1,0,6.36,17.75,16.75
2013,RG Sharma,5,9,0,1,1,0,4.0,inf,inf
2013,RJ Harris,70,74,1,4,2,0,6.0,74.0,74.0
2013,RN ten Doeschate,24,18,0,0,0,0,8.0,inf,inf
2013,RP Singh,323,251,14,13,10,2,8.03,24.0,17.93
2013,RV Gomez,5,6,1,0,0,0,5.0,5.0,6.0
2013,S Badree,33,25,0,2,1,0,8.4,inf,inf
2013,S Kaul,164,133,5,8,2,0,7.76,34.4,26.6
2013,S Ladda,18,12,1,0,0,0,9.0,18.0,12.0
2013,S Nadeem,255,267,9,9,3,0,5.93,29.33,29.67
2013,S Narwal,15,14,0,2,2,0,7.29,inf,inf
2013,S Sreesanth,156,136,6,15,2,4,7.54,28.5,22.67
2013,SK Raina,23,12,1,0,0,0,11.5,23.0,12.0
2013,SK Trivedi,400,368,12,25,9,0,6.93,35.42,30.67
2013,SL Malinga,453,402,23,31,8,2,7.22,21.04,17.48
2013,SMSM Senanayake,206,195,9,5,3,0,6.49,23.44,21.67
2013,SP Narine,347,387,26,6,3,0,5.47,13.58,14.88
2013,SR Watson,292,256,16,27,6,0,7.48,19.94,16.0
2013,STR Binny,157,149,7,6,5,0,6.56,23.29,21.29
2013,SW Tait,84,70,1,19,10,0,8.83,103.0,70.0
2013,Sandeep Sharma,117,98,8,13,0,2,7.96,16.25,12.25
2013,TL Suman,15,12,1,1,0,0,8.0,16.0,12.0
2013,TM Dilshan,10,6,0,0,0,0,10.0,inf,inf
2013,UT Yadav,503,369,20,30,15,1,8.67,26.65,18.45
2013,V Sehwag,9,6,0,0,0,0,9.0,inf,inf
2013,VS Malik,58,61,2,1,1,0,5.8,29.5,30.5
2013,WD Parnell,121,97,7,20,7,1,8.72,20.14,13.86
2013,YK Pathan,72,55,1,2,1,0,8.07,74.0,55.0
2013,YS Chahal,34,24,0,1,0,0,8.75,inf,inf
2013,Yuvraj Singh,151,133,6,1,1,0,6.86,25.33,22.17
2013,Z Khan,45,38,5,2,2,0,7.42,9.4,7.6
2014,A Mishra,335,230,8,7,3,2,8.92,42.75,28.75
2014,A Nehra,139,93,8,4,3,0,9.23,17.88,11.62
2014,AB Dinda,257,195,5,14,7,2,8.34,54.2,39.0
2014,AD Russell,51,31,2,3,0,1,10.45,27.0,15.5
2014,AN Ahmed,110,89,3,10,1,2,8.09,40.0,29.67
2014,AR Patel,394,403,19,30,7,0,6.31,22.32,21.21
2014,Ankit Sharma,43,48,4,1,0,0,5.5,11.0,12.0
2014,B Kumar,346,327,21,16,8,0,6.64,17.24,15.57
2014,BCJ Cutting,31,24,2,0,0,0,7.75,15.5,12.0
2014,BE Hendricks,119,75,4,8,3,0,10.16,31.75,18.75
2014,BW Hilfenhaus,239,175,9,16,6,1,8.74,28.33,19.44
2014,CJ Anderson,177,114,4,11,6,0,9.89,47.0,28.5
2014,DJ Hussey,36,18,2,2,1,0,12.67,19.0,9.0
2014,DJG Sammy,153,88,3,6,3,1,10.84,53.0,29.33
2014,DR Smith,93,62,4,6,2,0,9.58,24.75,15.5
2014,DS Kulkarni,210,173,6,16,11,0,7.84,37.67,28.83
2014,DW Steyn,425,342,12,16,6,0,7.74,36.75,28.5
2014,GJ Maxwell,127,70,1,6,4,0,11.4,133.0,70.0
2014,HV Patel,107,71,4,11,5,0,9.97,29.5,17.75
2014,Harbhajan Singh,350,336,14,15,6,0,6.52,26.07,24.0
2014,I Sharma,99,68,3,2,2,0,8.91,33.67,22.67
2014,IC Pandey,315,255,7,16,2,1,7.79,47.29,36.43
2014,IK Pathan,203,144,6,6,2,0,8.71,34.83,24.0
2014,Imran Tahir,164,131,11,12,6,0,8.06,16.0,11.91
2014,Iqbal Abdulla,17,12,0,1,0,0,9.0,inf,inf
2014,JA Morkel,117,101,4,10,4,1,7.54,31.75,25.25
2014,JD Unadkat,268,189,10,10,2,0,8.83,27.8,18.9
2014,JDS Neesham,88,57,1,8,3,0,10.11,96.0,57.0
2014,JH Kallis,184,134,4,9,2,0,8.64,48.25,33.5
2014,JJ Bumrah,292,246,6,15,7,1,7.49,51.17,41.0
2014,JO Holder,33,20,1,2,0,2,10.5,35.0,20.0
2014,JP Duminy,230,204,3,12,6,0,7.12,80.67,68.0
2014,JP Faulkner,410,278,17,39,12,2,9.69,26.41,16.35
2014,JW Hastings,28,19,1,1,0,1,9.16,29.0,19.0
2014,K Santokie,87,51,3,4,3,0,10.71,30.33,17.0
2014,KA Pollard,252,160,3,13,8,2,9.94,88.33,53.33
2014,KK Cooper,132,110,4,14,1,1,7.96,36.5,27.5
2014,KV Sharma,373,307,17,20,3,0,7.68,23.12,18.06
2014,KW Richardson,201,167,10,8,5,0,7.51,20.9,16.7
2014,Karanveer Singh,158,126,12,6,6,0,7.81,13.67,10.5
2014,L Balaji,292,211,12,13,6,1,8.67,25.42,17.58
2014,LMP Simmons,34,18,1,0,0,0,11.33,34.0,18.0
2014,LR Shukla,81,58,1,7,2,0,9.1,88.0,58.0
2014,M Kartik,90,49,2,1,1,0,11.14,45.5,24.5
2014,M Morkel,340,305,13,36,15,2,7.4,28.92,23.46
2014,M Muralitharan,121,99,4,4,3,0,7.58,31.25,24.75
2014,M Vijay,13,6,0,0,0,0,13.0,inf,inf
2014,M de Lange,30,26,2,3,1,1,7.62,16.5,13.0
2014,MA Starc,381,340,17,38,16,2,7.39,24.65,20.0
2014,MC Henriques,93,63,4,3,3,0,9.14,24.0,15.75
2014,MG Johnson,425,340,17,25,13,6,7.94,26.47,20.0
2014,MK Tiwary,28,12,0,0,0,0,14.0,inf,inf
2014,MM Sharma,451,324,26,6,1,0,8.46,17.58,12.46
2014,Mohammed Shami,348,281,10,33,16,1,8.14,38.1,28.1
2014,NM Coulter-Nile,25,26,2,2,1,1,6.23,13.5,13.0
2014,P Awana,240,146,9,8,4,1,10.19,27.56,16.22
2014,P Kumar,77,73,4,4,1,0,6.66,20.25,18.25
2014,P Negi,74,43,1,2,1,0,10.6,76.0,43.0
2014,P Suyal,32,21,1,3,3,0,10.0,35.0,21.0
2014,PJ Cummins,29,24,2,0,0,0,7.25,14.5,12.0
2014,PP Chawla,302,238,14,2,1,0,7.66,21.71,17.0
2014,PP Ojha,366,282,5,19,6,0,8.19,77.0,56.4
2014,PV Tambe,342,304,15,23,10,0,7.2,24.33,20.27
2014,Parvez Rasool,80,56,1,3,2,0,8.89,83.0,56.0
2014,R Ashwin,414,379,17,32,20,0,7.06,26.24,22.29
2014,R Bhatia,279,232,13,8,4,0,7.42,22.08,17.85
2014,R Dhawan,346,294,15,27,10,0,7.61,24.87,19.6
2014,R Rampaul,36,37,2,1,1,0,6.0,18.5,18.5
2014,R Sharma,65,36,1,0,0,0,10.83,65.0,36.0
2014,R Shukla,94,58,3,11,1,3,10.86,35.0,19.33
2014,R Tewatia,58,55,3,1,1,0,6.44,19.67,18.33
2014,R Vinay Kumar,279,194,10,15,2,0,9.09,29.4,19.4
2014,RA Jadeja,436,332,20,10,6,0,8.06,22.3,16.6
2014,RG Sharma,26,18,1,0,0,0,8.67,26.0,18.0
2014,RN ten Doeschate,35,30,1,0,0,0,7.0,35.0,30.0
2014,S Badree,90,87,2,13,3,0,7.1,51.5,43.5
2014,S Gopal,112,85,6,1,1,0,7.98,18.83,14.17
2014,S Kaul,122,82,2,14,4,0,9.95,68.0,41.0
2014,S Nadeem,303,235,9,11,6,1,8.02,34.89,26.11
2014,S Rana,16,12,0,0,0,0,8.0,inf,inf
2014,SA Yadav,8,6,0,0,0,0,8.0,inf,inf
2014,SB Jakati,41,22,0,0,0,0,11.18,inf,inf
2014,SK Raina,133,109,1,2,1,0,7.43,135.0,109.0
2014,SL Malinga,244,243,17,23,7,1,6.59,15.71,14.29
2014,SP Narine,416,392,22,16,0,2,6.61,19.64,17.82
2014,SR Watson,157,134,7,12,5,3,7.57,24.14,19.14
2014,STR Binny,64,54,4,1,0,0,7.22,16.25,13.5
2014,Sandeep Sharma,340,255,19,18,11,3,8.42,18.84,13.42
2014,Shakib Al Hasan,326,307,15,13,7,0,6.63,22.6,20.47
2014,Shivam Sharma,121,96,3,0,0,0,7.56,40.33,32.0
2014,TG Southee,73,63,0,5,3,0,7.43,inf,inf
2014,UT Yadav,352,283,12,29,10,3,8.08,31.75,23.58
2014,V Shankar,19,6,0,0,0,0,19.0,inf,inf
2014,VR Aaron,278,238,16,31,15,3,7.79,19.31,14.88
2014,VS Malik,28,19,1,1,1,0,9.16,29.0,19.0
2014,WD Parnell,214,190,7,21,8,1,7.42,33.57,27.14
2014,Y Venugopal Rao,16,12,0,0,0,0,8.0,inf,inf
2014,YK Pathan,10,6,0,0,0,0,10.0,inf,inf
2014,YS Chahal,380,333,12,9,3,0,7.01,32.42,27.75
2014,Yuvraj Singh,183,140,6,8,4,0,8.19,31.83,23.33
2014,Z Khan,142,138,6,14,4,0,6.78,26.0,23.0
2015,A Ashish Reddy,49,37,4,2,1,0,8.27,12.75,9.25
2015,A Mishra,301,249,9,11,8,0,7.52,34.67,27.67
2015,A Nehra,436,385,25,17,12,1,7.06,18.12,15.4
2015,AB Dinda,59,33,0,4,1,2,11.45,inf,inf
2015,AD Mathews,241,185,7,8,5,0,8.08,35.57,26.43
2015,AD Russell,312,254,14,20,9,1,7.84,23.71,18.14
2015,AN Ahmed,120,76,2,9,2,2,10.18,64.5,38.0
2015,AR Patel,382,289,14,17,9,0,8.28,28.5,20.64
2015,Ankit Sharma,108,86,3,6,2,0,7.95,38.0,28.67
2015,Anureet Singh,449,322,16,28,7,5,8.89,29.81,20.12
2015,Azhar Mahmood,39,20,1,2,0,2,12.3,41.0,20.0
2015,B Kumar,393,323,19,26,13,0,7.78,22.05,17.0
2015,BB Sran,29,20,0,7,1,1,10.8,inf,inf
2015,BE Hendricks,105,82,7,7,3,1,8.2,16.0,11.71
2015,Bipul Sharma,50,42,4,0,0,0,7.14,12.5,10.5
2015,CH Gayle,14,13,0,2,1,0,7.38,inf,inf
2015,CH Morris,308,270,15,28,11,1,7.47,22.4,18.0
2015,CJ Anderson,33,24,1,0,0,0,8.25,33.0,24.0
2015,D Wiese,344,262,17,16,8,0,8.24,21.18,15.41
2015,DJ Bravo,416,324,28,26,9,1,8.19,15.79,11.57
2015,DJ Hooda,122,97,1,9,6,0,8.1,131.0,97.0
2015,DJ Muthuswami,101,84,4,7,0,0,7.71,27.0,21.0
2015,DJG Sammy,25,18,0,1,0,0,8.67,inf,inf
2015,DR Smith,17,12,1,0,0,0,8.5,17.0,12.0
2015,DS Kulkarni,261,221,13,29,10,1,7.87,22.31,17.0
2015,DW Steyn,168,116,3,3,2,0,8.84,57.0,38.67
2015,GB Hogg,142,127,10,6,1,0,6.99,14.8,12.7
2015,GJ Maxwell,93,63,2,4,3,0,9.24,48.5,31.5
2015,GS Sandhu,82,48,1,4,0,0,10.75,86.0,48.0
2015,Gurkeerat Singh,64,56,3,2,2,0,7.07,22.0,18.67
2015,HH Pandya,171,107,1,7,4,1,9.98,178.0,107.0
2015,HV Patel,319,272,19,20,9,0,7.48,17.84,14.32
2015,Harbhajan Singh,436,349,19,12,7,0,7.7,23.58,18.37
2015,I Sharma,154,89,1,7,1,4,10.85,161.0,89.0
2015,IC Pandey,220,189,11,8,3,0,7.24,20.73,17.18
2015,Imran Tahir,297,220,15,18,7,0,8.59,21.0,14.67
2015,Iqbal Abdulla,142,121,4,8,7,0,7.44,37.5,30.25
2015,J Botha,79,62,1,3,2,0,7.94,82.0,62.0
2015,J Suchith,330,239,10,8,5,0,8.49,33.8,23.9
2015,J Theron,38,26,1,3,2,0,9.46,41.0,26.0
2015,J Yadav,29,42,2,0,0,0,4.14,14.5,21.0
2015,JA Morkel,107,74,3,6,2,0,9.16,37.67,24.67
2015,JD Unadkat,30,18,0,0,0,0,10.0,inf,inf
2015,JJ Bumrah,176,98,3,8,7,1,11.27,61.33,32.67
2015,JP Duminy,121,107,8,7,5,0,7.18,16.0,13.38
2015,JP Faulkner,415,281,9,18,10,1,9.25,48.11,31.22
2015,KA Pollard,115,81,6,6,4,1,8.96,20.17,13.5
2015,KC Cariappa,28,12,1,0,0,0,14.0,28.0,12.0
2015,KV Sharma,332,239,11,6,0,0,8.49,30.73,21.73
2015,Karanveer Singh,154,87,2,5,3,0,10.97,79.5,43.5
2015,M Morkel,200,174,12,12,5,1,7.31,17.67,14.5
2015,M Vijay,28,24,0,0,0,0,7.0,inf,inf
2015,M de Lange,24,26,1,6,2,0,6.92,30.0,26.0
2015,MA Starc,275,272,22,31,13,1,6.75,13.91,12.36
2015,MC Henriques,151,157,11,13,7,0,6.27,14.91,14.27
2015,MG Johnson,325,231,11,21,11,2,8.99,31.45,21.0
2015,MJ McClenaghan,363,305,18,32,21,2,7.77,21.94,16.94
2015,MM Sharma,473,350,15,9,6,2,8.26,32.13,23.33
2015,NLTC Perera,54,37,1,1,1,0,8.92,55.0,37.0
2015,NM Coulter-Nile,312,264,16,19,8,1,7.52,20.69,16.5
2015,P Kumar,315,230,7,23,14,0,8.82,48.29,32.86
2015,P Negi,249,183,7,10,3,0,8.49,37.0,26.14
2015,P Suyal,88,67,0,9,3,4,8.69,inf,inf
2015,PJ Cummins,87,66,1,16,6,0,9.36,103.0,66.0
2015,PP Chawla,262,212,12,13,2,0,7.78,22.92,17.67
2015,PP Ojha,23,12,0,0,0,0,11.5,inf,inf
2015,PV Tambe,266,204,7,1,0,0,7.85,38.14,29.14
2015,Parvez Rasool,31,30,1,0,0,0,6.2,31.0,30.0
2015,R Ashwin,219,240,10,10,5,1,5.72,22.9,24.0
2015,R Bhatia,46,30,0,1,0,0,9.4,inf,inf
2015,R Dhawan,103,79,1,8,6,1,8.43,111.0,79.0
2015,R Tewatia,31,18,2,0,0,0,10.33,15.5,9.0
2015,R Vinay Kumar,363,265,9,8,3,1,8.4,41.22,29.44
2015,RA Jadeja,328,258,12,6,2,0,7.77,27.83,21.5
2015,RG More,57,37,1,6,2,0,10.22,63.0,37.0
2015,RN ten Doeschate,3,7,1,1,1,0,3.43,4.0,7.0
2015,RS Bopara,153,123,8,11,3,0,8.0,20.5,15.38
2015,S Aravind,130,110,10,2,2,0,7.2,13.2,11.0
2015,S Gopal,23,13,1,0,0,0,10.62,23.0,13.0
2015,S Nadeem,41,44,0,2,2,0,5.86,inf,inf
2015,SA Abbott,55,32,0,2,2,0,10.69,inf,inf
2015,SK Raina,87,78,3,7,6,0,7.23,31.33,26.0
2015,SL Malinga,425,378,26,28,14,4,7.19,17.42,14.54
2015,SN Thakur,36,20,1,3,2,0,11.7,39.0,20.0
2015,SP Narine,230,196,7,16,4,0,7.53,35.14,28.0
2015,SR Watson,250,193,8,23,17,2,8.49,34.12,24.12
2015,STR Binny,135,119,8,8,5,0,7.21,17.88,14.88
2015,Sandeep Sharma,339,311,13,20,10,1,6.93,27.62,23.92
2015,Shakib Al Hasan,118,89,5,5,5,0,8.29,24.6,17.8
2015,Shivam Sharma,44,18,1,0,0,0,14.67,44.0,18.0
2015,TA Boult,222,181,10,17,13,0,7.92,23.9,18.1
2015,TG Southee,240,175,9,15,6,1,8.74,28.33,19.44
2015,UT Yadav,367,266,12,20,12,2,8.73,32.25,22.17
2015,V Kohli,10,11,1,0,0,0,5.45,10.0,11.0
2015,VR Aaron,164,113,4,16,9,0,9.56,45.0,28.25
2015,YK Pathan,97,60,2,3,0,0,10.0,50.0,30.0
2015,YS Chahal,413,283,24,3,2,0,8.82,17.33,11.79
2015,Yuvraj Singh,71,55,1,4,1,0,8.18,75.0,55.0
2015,Z Khan,145,155,8,14,10,0,6.15,19.88,19.38
2016,A Ashish Reddy,39,23,1,1,0,0,10.43,40.0,23.0
2016,A Mishra,332,284,14,18,6,2,7.39,25.0,20.29
2016,A Nehra,192,161,11,8,5,0,7.45,18.18,14.64
2016,A Zampa,110,103,12,7,1,0,6.82,9.75,8.58
2016,AB Dinda,222,192,13,14,8,1,7.38,18.15,14.77
2016,AD Russell,282,224,19,19,5,0,8.06,15.84,11.79
2016,AF Milne,38,25,1,6,1,0,10.56,44.0,25.0
2016,AR Patel,381,294,13,14,7,0,8.06,30.38,22.62
2016,AS Rajpoot,88,72,3,13,5,1,8.42,33.67,24.0
2016,Ankit Sharma,78,70,1,6,4,0,7.2,84.0,70.0
2016,Anureet Singh,41,38,1,3,0,2,6.95,44.0,38.0
2016,B Kumar,466,414,24,37,17,1,7.29,20.96,17.25
2016,BB Sran,398,312,14,22,15,0,8.08,30.0,22.29
2016,BCJ Cutting,79,68,5,1,1,0,7.06,16.0,13.6
2016,Bipul Sharma,121,84,5,2,0,0,8.79,24.6,16.8
2016,C Munro,15,12,0,0,0,0,7.5,inf,inf
2016,CH Gayle,57,65,2,8,4,1,6.0,32.5,32.5
2016,CH Morris,294,274,16,26,9,1,7.01,20.0,17.12
2016,CJ Jordan,241,181,13,25,11,2,8.82,20.46,13.92
2016,CR Brathwaite,181,143,9,11,1,3,8.06,21.33,15.89
2016,D Wiese,46,27,0,3,2,1,10.89,inf,inf
2016,DJ Bravo,481,348,19,21,11,1,8.66,26.42,18.32
2016,DJ Hooda,94,80,3,3,2,0,7.28,32.33,26.67
2016,DL Chahar,38,33,0,4,3,0,7.64,inf,inf
2016,DR Smith,148,113,8,6,4,1,8.18,19.25,14.12
2016,DS Kulkarni,361,297,20,4,3,0,7.37,18.25,14.85
2016,DW Steyn,16,13,0,1,1,0,7.85,inf,inf
2016,GB Hogg,136,98,5,8,2,0,8.82,28.8,19.6
2016,GJ Maxwell,78,55,0,3,1,0,8.84,inf,inf
2016,Gurkeerat Singh,29,26,2,2,2,0,7.15,15.5,13.0
2016,HH Pandya,147,106,3,8,6,0,8.77,51.67,35.33
2016,HV Patel,141,90,2,6,5,1,9.8,73.5,45.0
2016,Harbhajan Singh,386,300,9,16,6,0,8.04,44.67,33.33
2016,I Sharma,135,97,3,16,6,1,9.34,50.33,32.33
2016,IK Pathan,61,48,0,0,0,0,7.62,inf,inf
2016,Imran Tahir,137,97,5,4,1,0,8.72,28.2,19.4
2016,Iqbal Abdulla,208,155,7,8,5,0,8.36,30.86,22.14
2016,J Suchith,29,14,0,2,2,0,13.29,inf,inf
2016,J Yadav,123,104,2,2,2,0,7.21,62.5,52.0
2016,JA Morkel,61,34,3,5,4,0,11.65,22.0,11.33
2016,JD Unadkat,48,19,0,1,1,0,15.47,inf,inf
2016,JJ Bumrah,396,322,18,17,6,4,7.7,22.94,17.89
2016,JO Holder,98,83,3,7,4,1,7.59,35.0,27.67
2016,JP Duminy,54,43,2,1,1,0,7.67,27.5,21.5
2016,JP Faulkner,160,108,2,8,4,2,9.33,84.0,54.0
2016,JW Hastings,35,42,2,2,2,0,5.29,18.5,21.0
2016,KA Pollard,80,37,0,2,1,0,13.3,inf,inf
2016,KC Cariappa,156,105,3,4,2,1,9.14,53.33,35.0
2016,KH Pandya,225,194,7,13,7,0,7.36,34.0,27.71
2016,KJ Abbott,170,102,2,12,5,1,10.71,91.0,51.0
2016,KS Williamson,7,6,0,0,0,0,7.0,inf,inf
2016,KV Sharma,169,100,1,5,2,0,10.44,174.0,100.0
2016,KW Richardson,130,86,8,8,2,0,9.63,17.25,10.75
2016,Kuldeep Yadav,94,74,7,8,2,0,8.27,14.57,10.57
2016,M Ashwin,234,176,7,11,5,0,8.35,35.0,25.14
2016,M Morkel,290,220,10,9,5,2,8.15,29.9,22.0
2016,M Vijay,7,7,0,1,1,0,6.86,inf,inf
2016,MC Henriques,409,318,14,9,6,0,7.89,29.86,22.71
2016,MG Johnson,103,69,3,5,2,1,9.39,36.0,23.0
2016,MJ McClenaghan,424,332,18,25,11,1,8.11,24.94,18.44
2016,MM Sharma,394,304,16,16,13,0,8.09,25.62,19.0
2016,MP Stoinis,191,140,9,12,2,0,8.7,22.56,15.56
2016,MR Marsh,44,55,4,1,1,0,4.91,11.25,13.75
2016,Mohammed Shami,235,156,8,17,4,1,9.69,31.5,19.5
2016,Mustafizur Rahman,411,376,19,16,10,0,6.81,22.47,19.79
2016,N Rana,3,6,0,0,0,0,3.0,inf,inf
2016,NLTC Perera,323,202,10,3,3,0,9.68,32.6,20.2
2016,NM Coulter-Nile,111,93,4,9,1,2,7.74,30.0,23.25
2016,P Kumar,383,319,10,25,10,0,7.67,40.8,31.9
2016,P Negi,84,54,2,0,0,0,9.33,42.0,27.0
2016,P Sahu,144,107,3,8,2,0,8.52,50.67,35.67
2016,PJ Sangwan,48,25,0,1,1,0,11.76,inf,inf
2016,PP Chawla,265,216,12,8,3,1,7.58,22.75,18.0
2016,PV Tambe,142,97,5,1,1,0,8.85,28.6,19.4
2016,Parvez Rasool,129,84,1,1,0,0,9.29,130.0,84.0
2016,R Ashwin,299,278,11,22,14,0,6.93,29.18,25.27
2016,R Bhatia,240,208,6,9,3,1,7.18,41.5,34.67
2016,R Dhawan,53,45,2,3,3,0,7.47,28.0,22.5
2016,R Sathish,57,38,2,2,2,0,9.32,29.5,19.0
2016,R Vinay Kumar,61,57,4,4,3,0,6.84,16.25,14.25
2016,RA Jadeja,305,247,9,15,5,1,7.77,35.56,27.44
