season,bowler,runs_conceded,balls_bowled,wickets,extras_conceded,wides,noballs,economy,bowling_avg,bowling_sr
2021,A Nortje,676,563,35,51,15,0,7.75,20.77,16.09
2021,A Zampa,91,67,2,1,1,0,8.24,46.0,33.5
2021,AD Russell,348,236,18,19,12,2,9.33,20.39,13.11
2021,AF Milne,128,87,4,7,2,1,9.31,33.75,21.75
2021,AJ Tye,47,27,2,7,2,1,12.0,27.0,13.5
2021,AK Markram,22,25,0,1,1,0,5.52,inf,inf
2021,AR Patel,634,593,27,10,5,0,6.52,23.85,21.96
2021,AS Rajpoot,186,115,2,20,11,2,10.75,103.0,57.5
2021,AU Rashid,35,18,0,0,0,0,11.67,inf,inf
2021,Abdul Samad,100,49,2,5,1,0,12.86,52.5,24.5
2021,Abhishek Sharma,150,124,6,8,4,0,7.65,26.33,20.67
2021,Akash Singh,39,24,0,0,0,0,9.75,inf,inf
2021,Arshdeep Singh,535,421,31,32,23,1,8.08,18.29,13.58
2021,Avesh Khan,473,408,27,35,17,1,7.47,18.81,15.11
2021,B Kumar,424,347,11,13,9,1,7.56,39.73,31.55
2021,BA Stokes,159,102,2,12,4,2,10.06,85.5,51.0
2021,Basil Thampi,46,24,1,0,0,0,11.5,46.0,24.0
2021,C Sakariya,403,334,14,31,18,4,7.8,31.0,23.86
2021,CH Gayle,5,5,0,0,0,0,6.0,inf,inf
2021,CH Morris,552,466,29,56,30,0,7.83,20.97,16.07
2021,CJ Green,24,17,0,0,0,0,8.47,inf,inf
2021,CJ Jordan,394,284,16,29,16,1,8.94,26.44,17.75
2021,CR Woakes,81,67,5,4,0,1,7.61,17.0,13.4
2021,CV Varun,795,729,37,18,6,3,6.69,21.97,19.7
2021,DA Warner,1,2,0,1,1,0,6.0,inf,inf
2021,DJ Bravo,414,356,22,30,28,0,7.48,20.18,16.18
2021,DJ Hooda,145,102,2,1,0,0,8.59,73.0,51.0
2021,DL Chahar,823,660,28,32,24,0,7.77,30.54,23.57
2021,DR Sams,146,115,1,7,6,1,7.98,153.0,115.0
2021,DS Kulkarni,66,46,0,4,4,0,9.13,inf,inf
2021,DT Christian,151,104,4,5,4,0,9.0,39.0,26.0
2021,DW Steyn,128,75,1,6,5,0,10.72,134.0,75.0
2021,FA Allen,89,67,1,1,1,0,8.06,90.0,67.0
2021,GD Phillips,19,13,1,1,1,0,9.23,20.0,13.0
2021,GHS Garton,128,97,3,8,5,2,8.41,45.33,32.33
2021,GJ Maxwell,301,225,6,5,3,0,8.16,51.0,37.5
2021,HV Patel,561,459,38,35,23,8,7.79,15.68,12.08
2021,Harbhajan Singh,60,45,0,3,2,1,8.4,inf,inf
2021,Harpreet Brar,174,166,5,9,4,0,6.61,36.6,33.2
2021,I Sharma,121,92,1,3,2,0,8.09,124.0,92.0
2021,I Udana,274,182,8,12,8,0,9.43,35.75,22.75
2021,IC Porel,37,26,1,5,2,0,9.69,42.0,26.0
2021,Imran Tahir,90,92,4,4,2,0,6.13,23.5,23.0
2021,J Suchith,66,42,1,0,0,0,9.43,66.0,42.0
2021,J Yadav,169,148,4,5,4,0,7.05,43.5,37.0
2021,JA Richardson,114,69,3,8,3,0,10.61,40.67,23.0
2021,JC Archer,354,345,20,19,9,2,6.49,18.65,17.25
2021,JD Unadkat,386,278,9,11,8,0,8.57,44.11,30.89
2021,JDS Neesham,211,147,7,6,3,0,8.86,31.0,21.0
2021,JJ Bumrah,792,731,52,66,23,6,7.04,16.5,14.06
2021,JL Pattinson,311,222,11,10,9,0,8.68,29.18,20.18
2021,JO Holder,456,379,31,31,20,0,7.71,15.71,12.23
2021,JR Hazlewood,351,276,12,23,6,0,8.13,31.17,23.0
2021,Jalaj S Saxena,27,18,0,0,0,0,9.0,inf,inf
2021,K Gowtham,84,48,1,0,0,0,10.5,84.0,48.0
2021,K Rabada,978,760,48,51,22,5,8.12,21.44,15.83
2021,K Yadav,16,12,0,1,0,0,8.5,inf,inf
2021,KA Jamieson,258,179,9,13,8,3,9.08,30.11,19.89
2021,KA Pollard,267,223,10,18,17,1,7.67,28.5,22.3
2021,KH Pandya,610,525,11,44,23,2,7.47,59.45,47.73
2021,KK Ahmed,451,326,15,19,9,1,8.65,31.33,21.73
2021,KL Nagarkoti,252,172,5,6,4,0,9.0,51.6,34.4
2021,KM Asif,17,14,1,1,0,1,7.71,18.0,14.0
2021,KS Williamson,24,12,0,0,0,0,12.0,inf,inf
2021,KV Sharma,161,118,5,4,4,0,8.39,33.0,23.6
2021,KW Richardson,28,19,1,1,1,0,9.16,29.0,19.0
2021,Kartik Tyagi,468,334,14,29,19,2,8.93,35.5,23.86
2021,Kuldeep Yadav,89,75,1,6,2,1,7.6,95.0,75.0
2021,L Ngidi,281,179,15,17,9,2,9.99,19.87,11.93
2021,LH Ferguson,363,313,23,16,8,3,7.27,16.48,13.61
2021,LI Meriwala,31,19,1,1,0,1,10.11,32.0,19.0
2021,Lalit Yadav,101,84,4,0,0,0,7.21,25.25,21.0
2021,M Ashwin,325,262,11,15,6,1,7.79,30.91,23.82
2021,M Jansen,41,40,3,6,3,1,7.05,15.67,13.33
2021,M Markande,26,18,0,0,0,0,8.67,inf,inf
2021,M Prasidh Krishna,489,362,16,33,16,10,8.65,32.62,22.62
2021,MC Henriques,44,61,4,3,1,0,4.62,11.75,15.25
2021,MJ Santner,53,42,2,0,0,0,7.57,26.5,21.0
2021,MK Lomror,46,43,1,1,1,0,6.56,47.0,43.0
2021,MM Ali,199,186,8,6,3,1,6.61,25.62,23.25
2021,MM Sharma,44,25,1,1,0,1,10.8,45.0,25.0
2021,MP Stoinis,391,253,15,20,7,1,9.75,27.4,16.87
2021,MR Marsh,6,4,0,0,0,0,9.0,inf,inf
2021,Mohammad Nabi,106,74,2,4,2,0,8.92,55.0,37.0
2021,Mohammed Shami,836,665,43,46,16,3,7.96,20.51,15.47
2021,Mohammed Siraj,571,493,22,39,17,1,7.42,27.73,22.41
2021,Monu Kumar,16,16,0,4,3,1,7.5,inf,inf
2021,Mujeeb Ur Rahman,107,75,2,6,3,0,9.04,56.5,37.5
2021,Mustafizur Rahman,416,327,18,32,14,2,8.22,24.89,18.17
2021,N Rana,34,25,0,1,1,0,8.4,inf,inf
2021,NA Saini,392,307,8,27,12,3,8.19,52.38,38.38
2021,NM Coulter-Nile,321,286,13,16,9,1,7.07,25.92,22.0
2021,NT Ellis,88,68,1,3,2,0,8.03,91.0,68.0
2021,Navdeep Saini,25,12,0,1,0,0,13.0,inf,inf
2021,P Dubey,72,48,0,0,0,0,9.0,inf,inf
2021,PJ Cummins,619,489,21,42,16,0,8.11,31.48,23.29
2021,PP Chawla,227,152,8,2,1,1,9.04,28.62,19.0
2021,PWH de Silva,60,36,0,0,0,0,10.0,inf,inf
2021,R Ashwin,706,590,23,21,15,1,7.39,31.61,25.65
2021,R Parag,96,52,2,4,3,0,11.54,50.0,26.0
2021,R Tewatia,649,515,19,20,15,2,7.79,35.21,27.11
2021,RA Jadeja,655,521,19,10,7,2,7.66,35.0,27.42
2021,RD Chahar,743,584,29,20,8,0,7.84,26.31,20.14
2021,RG Sharma,13,7,0,0,0,0,11.14,inf,inf
2021,RP Meredith,159,108,4,12,5,1,9.5,42.75,27.0
2021,RV Patel,20,20,0,2,2,0,6.6,inf,inf
2021,Rashid Khan,707,740,39,46,10,0,6.11,19.31,18.97
2021,Ravi Bishnoi,587,538,27,34,16,0,6.93,23.0,19.93
2021,S Dube,120,86,5,8,2,0,8.93,25.6,17.2
2021,S Gopal,506,347,10,7,5,0,8.87,51.3,34.7
2021,S Kaul,308,207,10,9,1,2,9.19,31.7,20.7
2021,S Nadeem,209,161,7,6,2,3,8.01,30.71,23.0
2021,S Sandeep Warrier,46,33,0,3,3,0,8.91,inf,inf
2021,SM Curran,648,474,24,32,20,4,8.61,28.33,19.75
2021,SN Thakur,764,591,32,46,34,4,8.22,25.31,18.47
2021,SP Narine,653,574,24,24,8,2,7.08,28.21,23.92
2021,SS Cottrell,161,131,6,16,11,0,8.11,29.5,21.83
2021,Sandeep Sharma,568,462,17,10,8,1,7.51,34.0,27.18
2021,Shahbaz Ahmed,135,121,9,2,1,0,6.79,15.22,13.44
2021,Shakib Al Hasan,185,157,5,3,1,0,7.18,37.6,31.4
2021,Shivam Mavi,428,366,21,28,14,3,7.48,21.71,17.43
2021,T Natarajan,559,439,21,31,13,1,8.06,28.1,20.9
2021,T Shamsi,34,24,0,0,0,0,8.5,inf,inf
2021,TA Boult,859,671,40,23,14,1,7.89,22.05,16.77
2021,TG Southee,93,74,5,2,2,0,7.7,19.0,14.8
2021,TK Curran,301,188,7,13,10,1,10.02,44.86,26.86
2021,TU Deshpande,184,110,3,9,7,1,10.53,64.33,36.67
2021,UT Yadav,79,46,1,7,3,1,11.22,86.0,46.0
2021,Umran Malik,93,75,2,3,3,0,7.68,48.0,37.5
2021,V Shankar,170,156,8,12,8,3,7.0,22.75,19.5
2021,VR Aaron,87,54,0,9,4,2,10.67,inf,inf
2021,VR Iyer,66,54,3,5,2,1,7.89,23.67,18.0
2021,Washington Sundar,411,400,12,8,3,1,6.28,34.92,33.33
2021,YS Chahal,766,671,41,29,8,2,7.11,19.39,16.37
2022,A Badoni,11,12,2,1,0,0,6.0,6.0,6.0
2022,A Nortje,208,143,9,11,5,4,9.19,24.33,15.89
2022,AD Russell,267,176,21,15,6,1,9.61,13.43,8.38
2022,AF Milne,19,15,0,0,0,0,7.6,inf,inf
2022,AJ Tye,104,69,3,9,3,0,9.83,37.67,23.0
2022,AK Markram,64,36,1,0,0,0,10.67,64.0,36.0
2022,AR Patel,317,261,6,6,3,0,7.43,53.83,43.5
2022,AS Joseph,258,185,8,11,4,1,8.72,33.62,23.12
2022,AS Roy,55,42,1,0,0,0,7.86,55.0,42.0
2022,Abdul Samad,8,6,0,0,0,0,8.0,inf,inf
2022,Abhishek Sharma,38,24,0,1,0,0,9.75,inf,inf
2022,Akash Deep,199,119,6,7,4,2,10.39,34.33,19.83
2022,Aman Hakim Khan,13,6,0,0,0,0,13.0,inf,inf
2022,Arshdeep Singh,364,317,12,38,13,4,7.61,33.5,26.42
2022,Avesh Khan,398,300,19,25,13,1,8.46,22.26,15.79
2022,B Kumar,358,330,13,36,15,2,7.16,30.31,25.38
2022,Basil Thampi,146,102,5,12,6,0,9.29,31.6,20.4
2022,C Sakariya,78,71,3,9,5,0,7.35,29.0,23.67
2022,CJ Jordan,132,80,3,4,1,2,10.2,45.33,26.67
2022,CV Varun,321,245,6,17,8,3,8.28,56.33,40.83
2022,D Brevis,8,3,1,0,0,0,16.0,8.0,3.0
2022,D Pretorius,198,138,7,15,12,0,9.26,30.43,19.71
2022,DG Nalkande,57,33,2,2,2,0,10.73,29.5,16.5
2022,DJ Bravo,276,229,17,27,20,3,7.94,17.82,13.47
2022,DJ Hooda,43,24,1,0,0,0,10.75,43.0,24.0
2022,DJ Mitchell,26,13,0,1,1,0,12.46,inf,inf
2022,DJ Willey,72,66,1,3,0,0,6.82,75.0,66.0
2022,DR Sams,343,274,14,32,21,1,8.21,26.79,19.57
2022,FA Allen,46,24,1,0,0,0,11.5,46.0,24.0
2022,Fazalhaq Farooqi,106,76,2,4,4,0,8.68,55.0,38.0
2022,GJ Maxwell,163,146,8,3,2,0,6.82,20.75,18.25
2022,HH Pandya,216,189,8,10,5,1,7.17,28.25,23.62
2022,HR Shokeen,123,94,2,7,4,0,8.3,65.0,47.0
2022,HV Patel,385,338,21,36,17,0,7.47,20.05,16.1
2022,Harpreet Brar,141,100,4,7,4,0,8.88,37.0,25.0
2022,Harshit Rana,50,31,1,2,0,1,10.06,52.0,31.0
2022,J Suchith,132,115,7,9,7,0,7.36,20.14,16.43
2022,JD Unadkat,186,123,7,5,3,0,9.32,27.29,17.57
2022,JDS Neesham,29,18,0,0,0,0,9.67,inf,inf
2022,JJ Bumrah,376,327,16,16,6,1,7.19,24.5,20.44
2022,JO Holder,374,266,16,25,17,0,9.0,24.94,16.62
2022,JR Hazlewood,367,289,21,13,10,0,7.89,18.1,13.76
2022,K Gowtham,99,72,5,2,0,0,8.42,20.2,14.4
2022,K Kartikeya,102,78,5,1,0,0,7.92,20.6,15.6
2022,K Rabada,386,303,23,28,12,3,8.2,18.0,13.17
2022,KA Pollard,122,87,4,8,3,0,8.97,32.5,21.75
2022,KH Pandya,261,232,11,8,4,0,6.96,24.45,21.09
2022,KK Ahmed,308,242,16,7,6,1,7.81,19.69,15.12
2022,KL Nagarkoti,28,13,0,1,1,0,13.38,inf,inf
2022,KR Sen,230,157,8,10,6,0,9.17,30.0,19.62
2022,Kartik Tyagi,73,54,1,6,4,2,8.78,79.0,54.0
2022,Kuldeep Yadav,411,306,21,9,8,0,8.24,20.0,14.57
2022,LH Ferguson,411,298,16,22,11,1,8.72,27.06,18.62
2022,LS Livingstone,196,144,6,6,6,0,8.42,33.67,24.0
2022,Lalit Yadav,148,110,4,4,1,1,8.29,38.0,27.5
2022,M Ashwin,223,179,9,10,5,0,7.81,25.89,19.89
2022,M Jansen,261,201,7,17,9,0,8.3,39.71,28.71
2022,M Markande,57,42,1,4,0,0,8.71,61.0,42.0
2022,M Pathirana,41,48,2,15,7,0,7.0,28.0,24.0
2022,M Prasidh Krishna,505,432,21,59,30,3,7.83,26.86,20.57
2022,M Theekshana,259,212,12,8,2,0,7.56,22.25,17.67
2022,MJ Santner,130,114,4,5,0,0,7.11,33.75,28.5
2022,MK Lomror,18,12,0,0,0,0,9.0,inf,inf
2022,MM Ali,155,146,8,4,3,0,6.53,19.88,18.25
2022,MP Stoinis,77,44,4,2,2,0,10.77,19.75,11.0
2022,MR Marsh,98,76,4,4,4,0,8.05,25.5,19.0
2022,Mohammed Shami,460,378,21,31,12,0,7.79,23.38,18.0
2022,Mohammed Siraj,486,325,9,39,16,3,9.69,58.33,36.11
2022,Mohsin Khan,185,206,14,17,8,0,5.88,14.43,14.71
2022,Mukesh Choudhary,406,291,16,19,18,0,8.76,26.56,18.19
2022,Mustafizur Rahman,237,199,9,11,7,0,7.48,27.56,22.11
2022,N Rana,23,12,0,0,0,0,11.5,inf,inf
2022,NM Coulter-Nile,46,20,0,3,1,1,14.7,inf,inf
2022,NT Ellis,51,40,4,6,3,1,8.55,14.25,10.0
2022,Navdeep Saini,69,39,3,4,2,1,11.23,24.33,13.0
2022,OC McCoy,219,173,11,23,16,2,8.39,22.0,15.73
2022,OF Smith,173,95,7,6,4,1,11.31,25.57,13.57
2022,PH Solanki,38,36,2,1,0,0,6.5,19.5,18.0
2022,PJ Cummins,200,127,8,19,8,0,10.35,27.38,15.88
2022,PJ Sangwan,63,56,3,3,2,0,7.07,22.0,18.67
2022,PVD Chameera,366,278,11,27,12,2,8.48,35.73,25.27
2022,PWH de Silva,425,346,27,14,4,0,7.61,16.26,12.81
2022,R Ashwin,485,419,13,21,16,1,7.25,38.92,32.23
2022,R Dhawan,151,119,6,13,5,0,8.27,27.33,19.83
2022,R Parag,57,26,1,2,2,0,13.62,59.0,26.0
2022,R Powell,16,7,0,1,1,0,14.57,inf,inf
2022,R Sai Kishore,119,98,6,3,2,0,7.47,20.33,16.33
2022,R Sanjay Yadav,21,14,0,2,2,0,9.86,inf,inf
2022,R Shepherd,93,57,4,5,3,0,10.32,24.5,14.25
2022,R Tewatia,76,36,1,0,0,0,12.67,76.0,36.0
2022,RA Jadeja,243,203,6,9,5,0,7.45,42.0,33.83
2022,RD Chahar,344,290,14,21,10,0,7.55,26.07,20.71
2022,RP Meredith,215,181,10,26,13,0,7.99,24.1,18.1
2022,Ramandeep Singh,49,41,6,6,5,0,8.05,9.17,6.83
2022,Rashid Khan,414,386,20,14,3,0,6.65,21.4,19.3
2022,Rasikh Salam,28,24,0,0,0,0,7.0,inf,inf
2022,Ravi Bishnoi,440,340,14,22,13,3,8.15,33.0,24.29
2022,S Dube,34,14,0,6,2,0,17.14,inf,inf
2022,S Gopal,34,18,1,0,0,0,11.33,34.0,18.0
2022,S Kaul,43,24,0,0,0,0,10.75,inf,inf
2022,SA Abbott,44,27,1,3,3,0,10.44,47.0,27.0
2022,SN Thakur,443,315,16,42,24,1,9.24,30.31,19.69
2022,SP Narine,305,342,10,14,6,0,5.6,31.9,34.2
2022,SS Iyer,7,6,0,0,0,0,7.0,inf,inf
2022,Sandeep Sharma,146,126,3,10,6,0,7.43,52.0,42.0
2022,Shahbaz Ahmed,326,220,4,15,9,1,9.3,85.25,55.0
2022,Shashank Singh,19,13,0,1,1,0,9.23,inf,inf
2022,Shivam Mavi,217,142,5,12,8,2,9.68,45.8,28.4
2022,Simarjeet Singh,129,113,4,14,4,1,7.59,35.75,28.25
2022,T Natarajan,387,272,20,23,14,0,9.04,20.5,13.6
2022,TA Boult,473,387,18,28,15,0,7.77,27.83,21.5
2022,TG Southee,265,220,16,19,9,1,7.75,17.75,13.75
2022,TS Mills,184,107,6,8,5,0,10.77,32.0,17.83
2022,TU Deshpande,62,43,1,5,1,0,9.35,67.0,43.0
2022,Tilak Varma,13,12,0,0,0,0,6.5,inf,inf
2022,UT Yadav,330,297,16,24,4,5,7.15,22.12,18.56
2022,Umran Malik,418,313,23,37,14,4,8.72,19.78,13.61
2022,V Shankar,14,10,1,1,1,0,9.0,15.0,10.0
2022,VG Arora,161,110,4,4,3,0,9.0,41.25,27.5
2022,VR Aaron,49,33,2,4,3,0,9.64,26.5,16.5
2022,VR Iyer,46,24,0,0,0,0,11.5,inf,inf
2022,Washington Sundar,236,170,6,3,1,1,8.44,39.83,28.33
2022,YBK Jaiswal,6,1,0,0,0,0,36.0,inf,inf
2022,YS Chahal,506,429,29,30,21,0,7.5,18.48,14.79
2022,Yash Dayal,283,205,13,13,10,3,8.66,22.77,15.77
2023,A Badoni,0,1,0,0,0,0,0.0,inf,inf
2023,A Mishra,148,115,7,3,1,0,7.88,21.57,16.43
2023,A Nortje,353,251,11,17,8,3,8.84,33.64,22.82
2023,A Zampa,186,133,9,3,1,0,8.53,21.0,14.78
2023,AD Russell,164,99,7,9,5,3,10.48,24.71,14.14
2023,AJ Hosein,40,24,1,1,0,0,10.25,41.0,24.0
2023,AK Markram,70,49,1,1,0,0,8.69,71.0,49.0
2023,AR Patel,328,288,11,16,6,0,7.17,31.27,26.18
2023,AS Joseph,219,150,7,7,6,0,9.04,32.29,21.43
2023,AS Roy,62,51,3,3,3,0,7.65,21.67,17.0
2023,AU Rashid,56,42,2,0,0,0,8.0,28.0,21.0
2023,Abhishek Sharma,121,75,2,6,3,0,10.16,63.5,37.5
2023,Akash Deep,56,33,1,7,1,2,11.45,63.0,33.0
2023,Akash Madhwal,212,160,16,10,2,5,8.32,13.88,10.0
2023,Akash Singh,185,117,5,3,3,0,9.64,37.6,23.4
2023,Arjun Tendulkar,83,68,4,12,8,1,8.38,23.75,17.0
2023,Arshad Khan,176,97,5,16,12,0,11.88,38.4,19.4
2023,Arshdeep Singh,474,324,18,23,19,0,9.2,27.61,18.0
2023,Avesh Khan,277,176,8,10,2,0,9.78,35.88,22.0
2023,B Kumar,408,319,19,24,13,0,8.13,22.74,16.79
2023,BA Stokes,18,6,0,0,0,0,18.0,inf,inf
2023,C Green,343,239,8,27,10,1,9.29,46.25,29.88
2023,C Sakariya,82,55,3,7,6,1,9.71,29.67,18.33
2023,CJ Jordan,228,140,3,13,8,0,10.33,80.33,46.67
2023,CV Varun,417,323,20,28,7,0,8.27,22.25,16.15
2023,D Jansen,49,28,1,4,4,0,11.36,53.0,28.0
2023,D Pretorius,24,28,0,5,4,0,6.21,inf,inf
2023,D Wiese,38,18,0,0,0,0,12.67,inf,inf
2023,DG Nalkande,43,25,1,2,0,1,10.8,45.0,25.0
2023,DJ Hooda,8,6,0,0,0,0,8.0,inf,inf
2023,DJ Willey,101,94,4,5,4,0,6.77,26.5,23.5
2023,DL Chahar,286,215,13,16,11,0,8.43,23.23,16.54
2023,Fazalhaq Farooqi,111,86,4,8,6,0,8.3,29.75,21.5
2023,GD Phillips,20,18,1,0,0,0,6.67,20.0,18.0
2023,GJ Maxwell,92,64,3,3,2,0,8.91,31.67,21.33
2023,Gurnoor Brar,39,21,0,3,1,2,12.0,inf,inf
2023,H Sharma,28,18,0,5,0,0,11.0,inf,inf
2023,HH Pandya,222,156,4,19,5,1,9.27,60.25,39.0
2023,HR Shokeen,178,119,3,12,3,2,9.58,63.33,39.67
2023,HV Patel,432,302,15,36,15,5,9.3,31.2,20.13
2023,Harpreet Brar,215,166,9,4,3,0,7.92,24.33,18.44
2023,Harshit Rana,141,108,6,12,5,1,8.5,25.5,18.0
2023,I Sharma,197,157,10,13,6,1,8.03,21.0,15.7
2023,J Little,287,211,9,9,7,0,8.42,32.89,23.44
2023,J Yadav,26,24,0,0,0,0,6.5,inf,inf
2023,JC Archer,177,129,2,25,7,2,9.4,101.0,64.5
2023,JD Unadkat,84,52,1,8,4,0,10.62,92.0,52.0
2023,JE Root,14,12,0,1,0,0,7.5,inf,inf
2023,JO Holder,279,176,4,11,5,0,9.89,72.5,44.0
2023,JP Behrendorff,373,262,17,22,10,0,9.05,23.24,15.41
2023,JR Hazlewood,73,57,3,3,1,2,8.0,25.33,19.0
2023,K Gowtham,114,100,3,4,4,0,7.08,39.33,33.33
2023,K Kartikeya,219,163,5,12,7,0,8.5,46.2,32.6
2023,K Khejroliya,62,28,2,2,0,2,13.71,32.0,14.0
2023,K Rabada,223,147,7,20,6,3,9.92,34.71,21.0
2023,K Yadav,68,42,2,0,0,0,9.71,34.0,21.0
2023,KH Pandya,312,253,9,8,1,0,7.59,35.56,28.11
2023,KK Ahmed,285,212,10,24,12,2,8.75,30.9,21.2
2023,KM Asif,129,91,3,10,6,1,9.16,46.33,30.33
2023,KR Mayers,55,46,0,4,2,2,7.7,inf,inf
2023,KR Sen,27,19,0,2,0,1,9.16,inf,inf
2023,KV Sharma,220,132,11,9,3,0,10.41,20.82,12.0
2023,Kartik Tyagi,85,44,1,7,3,4,12.55,92.0,44.0
2023,Kuldeep Yadav,355,300,10,11,6,0,7.32,36.6,30.0
2023,LH Ferguson,88,50,1,10,2,2,11.76,98.0,50.0
2023,LS Livingstone,94,42,2,0,0,0,13.43,47.0,21.0
2023,Lalit Yadav,114,82,3,6,4,0,8.78,40.0,27.33
2023,M Ashwin,52,25,0,1,0,1,12.72,inf,inf
2023,M Jansen,247,178,10,26,11,5,9.2,27.3,17.8
2023,M Markande,297,230,12,3,2,0,7.83,25.0,19.17
2023,M Pathirana,329,310,23,57,31,1,7.47,16.78,13.48
2023,M Theekshana,387,298,11,14,4,0,8.07,36.45,27.09
2023,MA Wood,124,102,11,18,5,1,8.35,12.91,9.27
